dep_com;idp_refugie_last_month;idp_refugie_3_months;food_access_no;mean_existence_access_no;market_access;security_feeling_no;health_access_no;education_access_no;diff_info_access;diff_info_access_no;nutri_programme;enough_water_access_no;pdi_vivant_cond_adeq_no;abris_dommages;procuration_savon;tel_mobile;settlement_assessed_num;ki_num;n;dep_percentage
gao_gounzoureye;0,00000000;0,00000000;0,10526316;0,15789474;0,8947368;0,31578947;0,05263158;0,00000000;0,10526316;0,8947368;0,73684211;0,1052632;NA;0,00000000;0,5263158;0,57894737;19;19; 34;0,55882353
gao_n_tillit;0,11111111;0,77777778;0,55555556;0,44444444;0,7777778;1,00000000;0,77777778;0,88888889;0,55555556;0,4444444;0,11111111;0,5555556;0,8750000;0,22222222;0,6666667;0,44444444; 9; 9; 17;0,52941176
gao_sony_aliber;0,00000000;0,10000000;0,30000000;0,20000000;1,0000000;0,25000000;0,00000000;0,00000000;0,10000000;0,8500000;0,65000000;0,1500000;0,0000000;0,05000000;0,4000000;0,35000000;20;20; 58;0,34482759
gao_tilemsi;0,15384615;0,23076923;0,53846154;0,46153846;0,7692308;0,23076923;0,69230769;0,92307692;0,53846154;0,4615385;0,07692308;0,5384615;0,6666667;0,15384615;0,7692308;0,46153846;13;13;NA;NA
gnagna_bilanga;0,00000000;0,46153846;0,07692308;0,15384615;1,0000000;0,07692308;0,00000000;0,00000000;0,23076923;0,7692308;1,00000000;0,6153846;0,8333333;0,07692308;0,4615385;0,61538462;13;13; 60;0,21666667
gnagna_bogande;0,08333333;0,50000000;0,33333333;0,16666667;1,0000000;0,25000000;0,00000000;0,00000000;0,33333333;0,6666667;1,00000000;0,7500000;0,9090909;0,08333333;0,8333333;0,83333333;12;12; 51;0,23529412
gnagna_koala;0,25000000;0,37500000;0,37500000;0,37500000;1,0000000;0,62500000;0,00000000;0,81250000;0,18750000;0,8125000;1,00000000;0,6875000;0,4615385;0,00000000;0,9375000;0,81250000;16;18; 94;0,17021277
gnagna_liptougou;0,11111111;0,11111111;0,33333333;0,55555556;1,0000000;0,66666667;0,11111111;1,00000000;0,55555556;0,4444444;0,88888889;0,8888889;1,0000000;0,00000000;0,6666667;0,44444444; 9;11; 65;0,13846154
gnagna_mani;0,00000000;0,00000000;0,50000000;0,00000000;1,0000000;1,00000000;0,00000000;0,00000000;0,33333333;0,6666667;1,00000000;0,6666667;0,6666667;0,00000000;0,5000000;0,50000000; 6; 6; 28;0,21428571
gnagna_piela;0,00000000;0,00000000;0,55555556;0,33333333;1,0000000;0,88888889;0,00000000;0,00000000;0,33333333;0,6666667;1,00000000;0,6666667;0,4285714;0,00000000;1,0000000;0,55555556; 9; 9; 25;0,36000000
gnagna_thion;0,40000000;0,40000000;0,40000000;0,40000000;1,0000000;0,60000000;0,00000000;0,00000000;0,40000000;0,6000000;1,00000000;0,8000000;1,0000000;0,20000000;0,8000000;0,80000000; 5; 5; 18;0,27777778
gotheye_dargol;0,00000000;0,00000000;0,80000000;0,30000000;1,0000000;0,15000000;0,00000000;0,10000000;0,15000000;0,8500000;0,75000000;0,7500000;NA;0,05000000;0,5500000;0,70000000;20;40;325;0,06153846
gotheye_gotheye;0,00000000;0,00000000;0,77777778;0,44444444;1,0000000;0,33333333;0,00000000;0,00000000;0,11111111;0,8888889;0,88888889;0,7777778;NA;0,00000000;0,5555556;0,88888889; 9;21;126;0,07142857
goundam_adarmalane;0,00000000;0,00000000;1,00000000;0,50000000;0,0000000;1,00000000;0,50000000;0,50000000;1,00000000;0,0000000;0,00000000;0,5000000;NA;0,00000000;1,0000000;0,00000000; 2; 2;  6;0,33333333
goundam_alzounoub;0,00000000;0,00000000;1,00000000;1,00000000;0,0000000;1,00000000;1,00000000;1,00000000;1,00000000;0,0000000;0,00000000;0,0000000;NA;0,00000000;1,0000000;0,00000000; 1; 1;  7;0,14285714
goundam_bintagoungou;0,00000000;0,00000000;0,33333333;0,33333333;0,6666667;0,33333333;0,33333333;0,33333333;0,33333333;0,6666667;0,33333333;0,0000000;NA;0,00000000;0,3333333;0,00000000; 3; 3;  8;0,37500000
goundam_douekire;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,0000000;0,0000000;0,00000000;0,0000000;1,00000000; 1; 1; 32;0,03125000
goundam_doukouria;0,00000000;0,25000000;0,50000000;0,50000000;0,2500000;0,75000000;0,75000000;0,75000000;0,50000000;0,5000000;0,00000000;0,2500000;1,0000000;0,00000000;0,7500000;0,25000000; 4; 4; 12;0,33333333
goundam_essakane;0,40000000;0,40000000;0,40000000;0,40000000;0,2000000;0,80000000;0,80000000;0,60000000;0,00000000;1,0000000;0,20000000;0,4000000;1,0000000;0,00000000;0,6000000;0,00000000; 5; 5; 23;0,21739130
goundam_gargando;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;0,00000000;0,0000000;NA;0,00000000;0,0000000;0,00000000; 1; 1; 13;0,07692308
goundam_goundam;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,0000000;NA;0,00000000;0,0000000;0,00000000; 1; 1;  2;0,50000000
goundam_issa_bery;0,00000000;0,00000000;0,50000000;0,50000000;0,5000000;0,50000000;0,50000000;0,00000000;0,50000000;0,5000000;0,50000000;0,5000000;NA;0,00000000;0,0000000;0,00000000; 2; 2;  7;0,28571429
goundam_kaneye;0,00000000;0,50000000;0,00000000;0,00000000;0,5000000;0,50000000;0,50000000;0,50000000;0,50000000;0,5000000;0,50000000;0,0000000;0,0000000;0,00000000;0,5000000;0,00000000; 2; 2;  4;0,50000000
goundam_razelma;1,00000000;1,00000000;1,00000000;1,00000000;0,0000000;1,00000000;1,00000000;1,00000000;0,00000000;1,0000000;0,00000000;1,0000000;1,0000000;0,00000000;1,0000000;0,00000000; 1; 1;  9;0,11111111
goundam_tilemsi;0,00000000;1,00000000;1,00000000;1,00000000;0,0000000;1,00000000;1,00000000;1,00000000;0,00000000;1,0000000;0,00000000;1,0000000;1,0000000;0,00000000;1,0000000;0,00000000; 3; 3;NA;NA
goundam_tin_aicha;0,00000000;0,00000000;0,50000000;0,50000000;0,5000000;0,50000000;0,50000000;0,50000000;0,00000000;1,0000000;0,00000000;0,5000000;NA;0,00000000;1,0000000;0,00000000; 2; 2;  9;0,22222222
goundam_tonka;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;0,00000000;0,00000000;0,00000000;1,00000000;0,0000000;1,00000000;0,0000000;NA;0,00000000;0,0000000;0,00000000; 1; 1; 24;0,04166667
gourma_diabo;0,05263158;0,10526316;0,31578947;0,15789474;1,0000000;0,10526316;0,00000000;0,10526316;0,05263158;0,9473684;1,00000000;0,8947368;0,6666667;0,00000000;0,7894737;0,68421053;19;19; 21;0,90476190
gourma_diapangou;0,00000000;0,00000000;0,20000000;0,20000000;1,0000000;0,20000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,8000000;1,0000000;0,00000000;0,4000000;0,80000000; 5; 6; 18;0,27777778
gourma_fada_ngourma;0,18181818;0,27272727;0,45454545;0,54545455;1,0000000;0,45454545;0,00000000;0,63636364;0,00000000;1,0000000;0,90909091;0,6363636;1,0000000;0,00000000;0,8181818;0,90909091;11;14; 49;0,22448980
gourma_matiakoali;0,00000000;0,09090909;0,45454545;0,27272727;0,9090909;1,00000000;0,09090909;0,90909091;0,36363636;0,6363636;0,90909091;0,9090909;0,3333333;0,09090909;0,6363636;0,90909091;11;12; 63;0,17460317
gourma_rharous_bambara_maoude;0,00000000;0,66666667;1,00000000;0,66666667;0,6666667;0,66666667;0,33333333;0,00000000;0,00000000;1,0000000;0,00000000;0,6666667;0,0000000;0,00000000;0,6666667;0,00000000; 3; 3; 47;0,06382979
gourma_rharous_banikane;0,00000000;0,00000000;0,50000000;0,50000000;0,5000000;0,50000000;0,50000000;0,00000000;0,00000000;1,0000000;0,50000000;0,0000000;NA;0,00000000;0,5000000;0,50000000; 2; 2; 12;0,16666667
gourma_rharous_gossi;0,83333333;1,00000000;1,00000000;1,00000000;0,1666667;1,00000000;0,66666667;0,83333333;0,66666667;0,3333333;0,16666667;1,0000000;1,0000000;0,00000000;0,8333333;0,33333333; 6; 7; 21;0,28571429
gourma_rharous_hamzakona;0,00000000;0,00000000;1,00000000;1,00000000;0,0000000;1,00000000;1,00000000;1,00000000;1,00000000;0,0000000;0,00000000;0,0000000;NA;0,00000000;1,0000000;0,00000000; 1; 1;NA;NA
gourma_rharous_inadiatafane;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,0000000;NA;0,00000000;0,0000000;0,00000000; 1; 1; 16;0,06250000
gourma_rharous_ouinerden;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;1,00000000;1,00000000;1,00000000;0,0000000;0,00000000;0,0000000;NA;0,00000000;1,0000000;0,00000000; 1; 1; 18;0,05555556
gourma_rharous_rharous;0,00000000;0,00000000;0,16666667;0,16666667;0,8333333;0,00000000;0,16666667;0,00000000;0,16666667;0,8333333;0,50000000;0,0000000;0,0000000;0,00000000;0,1666667;0,33333333; 6; 6; 29;0,20689655
gourma_rharous_serere;0,00000000;0,33333333;0,00000000;0,00000000;0,6666667;0,00000000;0,33333333;0,00000000;0,00000000;1,0000000;0,33333333;0,0000000;0,0000000;0,00000000;0,3333333;1,00000000; 3; 3; 10;0,30000000
gourma_tibga;0,00000000;0,00000000;0,38461538;0,15384615;1,0000000;0,23076923;0,00000000;0,00000000;0,30769231;0,6923077;1,00000000;0,7692308;0,6923077;0,15384615;0,5384615;0,76923077;13;16; 36;0,36111111
gourma_yamba;0,00000000;0,09090909;0,18181818;0,00000000;1,0000000;0,09090909;0,09090909;0,09090909;0,18181818;0,8181818;0,90909091;0,9090909;0,7272727;0,09090909;0,3636364;0,81818182;11;13; 54;0,20370370
inekar_inekar;0,00000000;0,25000000;0,75000000;0,50000000;0,5000000;0,75000000;0,37500000;0,87500000;0,50000000;0,5000000;0,25000000;0,5000000;0,5000000;0,12500000;0,7500000;0,00000000; 8; 8; 11;0,72727273
komandjari_bartiebougou;0,00000000;0,00000000;1,00000000;1,00000000;1,0000000;1,00000000;0,00000000;1,00000000;1,00000000;0,0000000;1,00000000;1,0000000;1,0000000;0,00000000;1,0000000;0,50000000; 2; 3; 18;0,11111111
komandjari_foutouri;0,00000000;0,00000000;0,33333333;0,00000000;1,0000000;0,00000000;0,00000000;1,00000000;0,00000000;1,0000000;1,00000000;0,6666667;1,0000000;0,00000000;0,6666667;1,00000000; 3; 3; 23;0,13043478
komandjari_gayeri;0,10000000;0,30000000;0,30000000;0,20000000;1,0000000;0,70000000;0,00000000;0,90000000;0,40000000;0,6000000;1,00000000;0,7000000;0,8333333;0,00000000;0,5000000;0,80000000;10;11; 69;0,14492754
kompienga_kompienga;0,00000000;0,50000000;0,00000000;0,00000000;1,0000000;0,50000000;0,00000000;0,50000000;0,50000000;0,5000000;1,00000000;0,5000000;1,0000000;0,00000000;0,5000000;1,00000000; 2; 6; 12;0,16666667
kompienga_madjoari;0,00000000;1,00000000;1,00000000;1,00000000;0,5000000;1,00000000;1,00000000;1,00000000;1,00000000;0,0000000;0,50000000;1,0000000;0,5000000;0,00000000;1,0000000;0,00000000; 2; 3;  3;0,66666667
kompienga_pama;0,00000000;0,44444444;0,55555556;0,55555556;0,6666667;1,00000000;0,11111111;0,66666667;0,55555556;0,4444444;0,88888889;0,7777778;1,0000000;0,00000000;1,0000000;0,44444444; 9; 9;  8;1,12500000
koro_bamba;0,00000000;1,00000000;1,00000000;1,00000000;0,0000000;1,00000000;1,00000000;1,00000000;0,00000000;1,0000000;0,00000000;1,0000000;1,0000000;0,00000000;1,0000000;1,00000000; 2; 2; 30;0,06666667
koro_barapireli;1,00000000;1,00000000;1,00000000;1,00000000;1,0000000;1,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;1,0000000;1,0000000;0,00000000;0,0000000;1,00000000; 2; 2; 29;0,06896552
koro_bondo;0,00000000;1,00000000;0,00000000;0,00000000;0,5000000;1,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;1,0000000;1,0000000;0,00000000;1,0000000;1,00000000; 2; 2; 20;0,10000000
koro_diankabou;0,00000000;1,00000000;1,00000000;1,00000000;0,0000000;1,00000000;0,50000000;1,00000000;0,00000000;1,0000000;0,50000000;1,0000000;1,0000000;0,00000000;1,0000000;1,00000000; 2; 2; 27;0,07407407
koro_dinangourou;0,00000000;0,00000000;1,00000000;1,00000000;0,5000000;1,00000000;0,00000000;1,00000000;0,50000000;0,5000000;0,00000000;0,5000000;1,0000000;0,00000000;1,0000000;0,00000000; 2; 2; 24;0,08333333
koro_diougani;0,00000000;0,00000000;1,00000000;1,00000000;0,5000000;1,00000000;1,00000000;1,00000000;0,50000000;0,5000000;0,00000000;0,5000000;1,0000000;0,00000000;1,0000000;0,50000000; 2; 2; 42;0,04761905
koro_dougoutene_i;0,00000000;0,00000000;0,50000000;1,00000000;1,0000000;1,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,5000000;0,5000000;0,00000000;0,5000000;1,00000000; 2; 2; 29;0,06896552
koro_dougoutene_ii;0,00000000;0,00000000;0,00000000;1,00000000;1,0000000;1,00000000;0,00000000;0,00000000;0,00000000;1,0000000;0,00000000;0,0000000;1,0000000;0,00000000;0,0000000;1,00000000; 2; 2; 37;0,05405405
koro_kassa;0,00000000;1,00000000;1,00000000;1,00000000;0,5000000;1,00000000;1,00000000;1,00000000;0,00000000;1,0000000;0,00000000;0,5000000;1,0000000;0,00000000;1,0000000;0,00000000; 2; 2; 19;0,10526316
koro_koporo_pen;0,00000000;1,00000000;1,00000000;1,00000000;1,0000000;1,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;1,0000000;1,0000000;0,00000000;1,0000000;1,00000000; 2; 2; 29;0,06896552
koro_koporokendie_na;0,00000000;0,00000000;0,00000000;0,00000000;0,5000000;1,00000000;0,50000000;0,50000000;0,00000000;1,0000000;0,00000000;1,0000000;1,0000000;0,00000000;0,0000000;1,00000000; 2; 2; 35;0,05714286
koro_koro;0,00000000;0,50000000;0,50000000;0,75000000;0,7500000;0,75000000;0,50000000;0,50000000;0,00000000;1,0000000;0,50000000;0,7500000;1,0000000;0,00000000;0,7500000;1,00000000; 4; 4; 64;0,06250000
koro_madougou;0,00000000;0,00000000;0,50000000;0,50000000;0,5000000;1,00000000;0,50000000;0,50000000;0,00000000;1,0000000;0,50000000;0,5000000;1,0000000;0,00000000;0,5000000;0,50000000; 2; 2; 44;0,04545455
koro_pel_maoude;0,00000000;0,00000000;0,00000000;0,00000000;0,5000000;1,00000000;0,50000000;0,50000000;0,00000000;1,0000000;0,50000000;0,5000000;1,0000000;0,00000000;0,0000000;1,00000000; 2; 2; 30;0,06666667
koro_yoro;0,50000000;1,00000000;0,50000000;1,00000000;0,5000000;1,00000000;0,00000000;1,00000000;0,00000000;1,0000000;0,50000000;1,0000000;1,0000000;0,00000000;0,0000000;0,00000000; 2; 2; 23;0,08695652
koro_youdiou;0,00000000;0,00000000;0,50000000;0,50000000;1,0000000;0,50000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,0000000;1,0000000;0,00000000;0,0000000;1,00000000; 2; 2; 19;0,10526316
loroum_bahn;0,00000000;0,00000000;1,00000000;0,87500000;0,5000000;0,87500000;0,25000000;0,87500000;0,62500000;0,3750000;0,75000000;0,3750000;1,0000000;0,12500000;1,0000000;1,00000000; 8; 8; 52;0,15384615
loroum_ouindigui;0,14285714;0,14285714;0,85714286;0,85714286;0,8571429;0,85714286;0,14285714;0,57142857;0,42857143;0,5714286;0,85714286;0,1428571;0,7500000;0,00000000;1,0000000;0,85714286; 7; 7; 16;0,43750000
loroum_solle;0,00000000;0,14285714;0,85714286;0,85714286;1,0000000;0,85714286;0,00000000;0,85714286;0,28571429;0,7142857;1,00000000;0,2857143;0,5000000;0,00000000;0,7142857;0,71428571; 7; 7; 28;0,25000000
loroum_titao;0,00000000;0,00000000;0,76923077;0,84615385;1,0000000;0,61538462;0,00000000;0,46153846;0,30769231;0,6923077;1,00000000;0,2307692;0,6250000;0,00000000;0,7692308;0,84615385;13;13; 57;0,22807018
menaka_menaka;0,00000000;0,58333333;0,50000000;0,50000000;0,5833333;0,66666667;0,50000000;0,66666667;0,41666667;0,5833333;0,16666667;0,3333333;0,8571429;0,25000000;0,5833333;0,33333333;12;12; 16;0,75000000
mopti_bassirou;0,00000000;0,00000000;0,50000000;0,50000000;0,5000000;1,00000000;0,50000000;0,50000000;0,00000000;1,0000000;1,00000000;0,0000000;0,0000000;0,00000000;0,0000000;1,00000000; 2; 2;  5;0,40000000
mopti_borondougou;0,00000000;0,00000000;0,50000000;0,50000000;0,0000000;1,00000000;0,50000000;1,00000000;0,00000000;1,0000000;0,00000000;0,0000000;NA;0,00000000;0,5000000;1,00000000; 2; 2;  9;0,22222222
mopti_dialloube;0,00000000;0,00000000;0,50000000;0,50000000;1,0000000;1,00000000;1,00000000;1,00000000;0,00000000;1,0000000;0,00000000;0,5000000;NA;0,00000000;0,0000000;1,00000000; 2; 2; 37;0,05405405
mopti_fatoma;0,00000000;0,00000000;0,33333333;0,33333333;1,0000000;1,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,0000000;1,0000000;0,00000000;0,0000000;1,00000000; 3; 3; 32;0,09375000
mopti_konna;0,00000000;0,50000000;0,50000000;0,50000000;1,0000000;1,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,0000000;1,0000000;0,00000000;0,0000000;1,00000000; 2; 2; 49;0,04081633
mopti_korombana;0,25000000;0,25000000;0,25000000;0,25000000;0,5000000;1,00000000;0,25000000;0,50000000;0,00000000;1,0000000;0,50000000;0,0000000;1,0000000;0,00000000;0,5000000;1,00000000; 4; 4; 35;0,11428571
mopti_koubaye;0,00000000;0,00000000;0,00000000;0,50000000;0,5000000;1,00000000;0,00000000;0,00000000;0,50000000;0,5000000;0,00000000;0,0000000;1,0000000;0,00000000;0,0000000;0,00000000; 2; 2; 12;0,16666667
mopti_kounari;0,00000000;0,00000000;0,50000000;1,00000000;0,0000000;1,00000000;0,00000000;1,00000000;0,00000000;1,0000000;0,00000000;0,5000000;1,0000000;0,00000000;0,0000000;1,00000000; 2; 2; 44;0,04545455
mopti_mopti;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,0000000;0,3333333;0,00000000;0,3333333;1,00000000; 3; 3; 11;0,27272727
mopti_ouro_modi;0,00000000;0,00000000;0,00000000;0,00000000;0,5000000;1,00000000;0,50000000;0,50000000;0,50000000;0,5000000;0,50000000;0,0000000;NA;0,00000000;0,5000000;1,00000000; 2; 2;  5;0,40000000
mopti_ouroube_doude;0,00000000;0,50000000;0,50000000;0,50000000;1,0000000;1,00000000;0,00000000;1,00000000;0,00000000;1,0000000;0,00000000;0,0000000;1,0000000;0,00000000;0,5000000;1,00000000; 2; 2; 11;0,18181818
mopti_sasalbe;0,00000000;0,50000000;0,50000000;0,50000000;0,5000000;1,00000000;1,00000000;0,50000000;0,00000000;1,0000000;0,50000000;0,0000000;1,0000000;0,00000000;0,0000000;1,00000000; 2; 2; 12;0,16666667
mopti_sio;0,00000000;0,00000000;0,50000000;0,00000000;1,0000000;1,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,0000000;1,0000000;0,00000000;0,0000000;1,00000000; 2; 2; 34;0,05882353
mopti_socoura;0,00000000;0,00000000;0,50000000;0,25000000;0,7500000;1,00000000;0,25000000;0,00000000;0,00000000;1,0000000;0,75000000;0,0000000;1,0000000;0,00000000;0,2500000;1,00000000; 4; 4; 47;0,08510638
mopti_soye;0,00000000;0,00000000;0,00000000;1,00000000;0,0000000;1,00000000;0,50000000;1,00000000;0,50000000;0,5000000;0,00000000;0,0000000;NA;0,00000000;0,0000000;0,00000000; 2; 2; 41;0,04878049
namentenga_boala;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,6666667;0,0000000;0,00000000;0,0000000;1,00000000; 3; 6; 22;0,13636364
namentenga_boulsa;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;0,00000000;0,00000000;0,00000000;0,42857143;0,5714286;1,00000000;0,4285714;0,2857143;0,00000000;0,0000000;1,00000000; 7;11; 69;0,10144928
namentenga_bouroum;0,50000000;0,50000000;0,25000000;1,00000000;1,0000000;0,25000000;0,00000000;0,75000000;0,00000000;1,0000000;1,00000000;0,7500000;0,7500000;0,00000000;0,2500000;0,50000000; 4; 6; 36;0,11111111
namentenga_dargo;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;0,00000000;0,00000000;0,00000000;0,50000000;0,5000000;1,00000000;0,0000000;0,5000000;0,00000000;0,0000000;1,00000000; 2; 6; 20;0,10000000
namentenga_nagbingou;0,00000000;0,00000000;0,00000000;1,00000000;1,0000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,0000000;1,0000000;0,00000000;0,0000000;1,00000000; 2; 2; 17;0,11764706
namentenga_tougouri;0,00000000;0,12500000;0,00000000;0,00000000;1,0000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,1250000;0,5000000;0,00000000;0,1250000;1,00000000; 8;12; 69;0,11594203
namentenga_yalgo;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,0000000;1,0000000;0,00000000;0,0000000;1,00000000; 2; 3; 20;0,10000000
namentenga_zeguedeguen;0,00000000;0,00000000;0,33333333;0,00000000;1,0000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000000;1,00000000;0,3333333;0,0000000;0,00000000;0,0000000;1,00000000; 3; 5; 25;0,12000000
niafunke_banikane_narhawa;0,00000000;0,00000000;0,25000000;0,25000000;0,5000000;1,00000000;0,25000000;0,50000000;0,00000000;1,0000000;0,75000000;0,7500000;1,0000000;0,00000000;0,0000000;1,00000000; 4; 4; 49;0,08163265
niafunke_dianke;0,00000000;0,00000000;0,50000000;0,50000000;0,5000000;1,00000000;0,25000000;0,75000000;0,00000000;1,0000000;0,50000000;0,5000000;1,0000000;0,00000000;0,0000000;1,00000000; 4; 4; 16;0,25000000
niafunke_fittouga;0,00000000;0,00000000;0,00000000;0,25000000;0,5000000;1,00000000;0,00000000;1,00000000;0,00000000;1,0000000;0,75000000;0,5000000;NA;0,00000000;0,0000000;1,00000000; 4; 4; 79;0,05063291
niafunke_koumaira;0,00000000;0,00000000;0,66666667;0,66666667;1,0000000;1,00000000;1,00000000;1,00000000;0,00000000;1,0000000;0,66666667;1,0000000;1,0000000;0,00000000;0,0000000;1,00000000; 3; 3; 44;0,06818182
niafunke_lere;0,00000000;0,00000000;0,75000000;0,75000000;0,5000000;1,00000000;0,25000000;0,75000000;0,00000000;1,0000000;0,75000000;0,7500000;1,0000000;0,00000000;0,0000000;1,00000000; 4; 4; 19;0,21052632
niafunke_n_gorkou;0,00000000;0,00000000;0,66666667;0,66666667;1,0000000;1,00000000;0,00000000;1,00000000;0,00000000;1,0000000;1,00000000;1,0000000;1,0000000;0,00000000;0,0000000;1,00000000; 3; 3; 61;0,04918033
niafunke_souboundou;0,00000000;0,00000000;0,25000000;0,50000000;0,5000000;1,00000000;0,00000000;0,75000000;0,00000000;1,0000000;0,50000000;0,2500000;1,0000000;0,00000000;0,2500000;1,00000000; 4; 4; 52;0,07692308
niafunke_soumpi;0,00000000;0,00000000;0,75000000;0,75000000;1,0000000;1,00000000;0,50000000;1,00000000;0,00000000;1,0000000;1,00000000;1,0000000;1,0000000;0,00000000;0,0000000;1,00000000; 4; 4; 25;0,16000000
ouallam_dingazi;0,00000000;0,00000000;0,71428571;0,85714286;1,0000000;0,85714286;0,00000000;0,42857143;0,71428571;0,2857143;1,00000000;0,1428571;NA;0,00000000;0,5714286;0,14285714; 7; 8;130;0,05384615
ouallam_ouallam;0,00000000;0,05263158;0,52631579;0,36842105;1,0000000;0,15789474;0,00000000;0,00000000;0,05263158;0,9473684;0,84210526;0,4210526;0,0000000;0,05263158;0,3684211;0,73684211;19;25;150;0,12666667
ouallam_simiri;0,00000000;0,00000000;0,68000000;0,52000000;1,0000000;0,12000000;0,00000000;0,04000000;0,16000000;0,8400000;0,84000000;0,4000000;NA;0,04000000;0,7200000;0,84000000;25;35;425;0,05882353
ouallam_tondikiwindi;0,09523810;0,19047619;0,61904762;0,42857143;1,0000000;0,38095238;0,04761905;0,19047619;0,19047619;0,8095238;0,85714286;0,5714286;0,8000000;0,00000000;0,5238095;0,47619048;21;35;280;0,07500000
oudalan_deou;0,00000000;0,75000000;1,00000000;0,50000000;1,0000000;0,25000000;0,00000000;1,00000000;0,75000000;0,2500000;1,00000000;0,7500000;0,2500000;0,00000000;0,5000000;0,50000000; 4; 6; 51;0,07843137
oudalan_gorom_gorom;0,00000000;0,14285714;0,14285714;0,28571429;1,0000000;0,14285714;0,00000000;0,85714286;0,42857143;0,5714286;1,00000000;0,7142857;0,7142857;0,00000000;0,2857143;1,00000000; 7;12;104;0,06730769
oudalan_markoye;0,33333333;0,66666667;0,50000000;1,00000000;1,0000000;1,00000000;0,00000000;0,66666667;0,33333333;0,6666667;1,00000000;1,0000000;1,0000000;0,00000000;0,8333333;1,00000000; 6; 7; 48;0,12500000
oudalan_oursi;0,00000000;0,33333333;1,00000000;1,00000000;1,0000000;1,00000000;0,00000000;1,00000000;0,66666667;0,3333333;1,00000000;1,0000000;1,0000000;0,00000000;1,0000000;0,33333333; 3; 3; 14;0,21428571
oudalan_tin_akoff;0,14285714;0,28571429;0,85714286;1,00000000;0,7142857;0,85714286;0,85714286;1,00000000;0,71428571;0,2857143;0,28571429;0,5714286;0,5000000;0,00000000;0,7142857;0,14285714; 7;10; 67;0,10447761
