reg_dep;idp_refugie_last_month;idp_refugie_3_months;food_access_no;mean_existence_access_no;market_access;security_feeling_no;health_access_no;education_access_no;diff_info_access;diff_info_access_no;nutri_programme;enough_water_access_no;pdi_vivant_cond_adeq_no;abris_dommages;procuration_savon;tel_mobile;settlement_assessed_num;ki_num;n;dep_percentage
centre_nord_bam;0,00000000;0,02631579;0,10526316;0,07894737;1,0000000;0,00000000;0,00000000;0,02631579;0,02631579;0,9736842;1,00000000;0,39473684;0,5294118;0,00000000;0,02631579;1,00000000;38; 61;270;0,14074074
centre_nord_namentenga;0,06451613;0,09677419;0,06451613;0,19354839;1,0000000;0,03225806;0,00000000;0,09677419;0,12903226;0,8709677;1,00000000;0,32258065;0,4516129;0,00000000;0,06451613;0,93548387;31; 51;278;0,11151079
centre_nord_sanmatenga;0,00000000;0,08823529;0,17647059;0,22058824;1,0000000;0,16176471;0,00000000;0,20588235;0,05882353;0,9411765;0,98529412;0,27941176;0,4843750;0,00000000;0,13235294;0,92647059;68; 99;626;0,10862620
est_gnagna;0,11428571;0,30000000;0,34285714;0,28571429;1,0000000;0,52857143;0,01428571;0,31428571;0,31428571;0,6857143;0,98571429;0,71428571;0,7090909;0,04285714;0,75714286;0,67142857;70; 74;341;0,20527859
est_gourma;0,04285714;0,10000000;0,34285714;0,21428571;0,9857143;0,32857143;0,02857143;0,28571429;0,15714286;0,8428571;0,95714286;0,82857143;0,7500000;0,05714286;0,62857143;0,80000000;70; 80;241;0,29045643
est_komandjari;0,06666667;0,20000000;0,40000000;0,26666667;1,0000000;0,60000000;0,00000000;0,93333333;0,40000000;0,6000000;1,00000000;0,73333333;0,8750000;0,00000000;0,60000000;0,80000000;15; 17;110;0,13636364
est_kompienga;0,00000000;0,53846154;0,53846154;0,53846154;0,6923077;0,92307692;0,23076923;0,69230769;0,61538462;0,3846154;0,84615385;0,76923077;0,9000000;0,00000000;0,92307692;0,46153846;13; 18; 23;0,56521739
est_tapoa;0,10638298;0,14893617;0,36170213;0,19148936;0,9787234;0,34042553;0,04255319;0,65957447;0,12765957;0,8723404;0,95744681;0,57446809;0,6470588;0,00000000;0,74468085;0,78723404;47; 56;266;0,17669173
gao_ansongo;0,20754717;0,33962264;0,58490566;0,50943396;0,5849057;0,90566038;0,45283019;0,64150943;0,58490566;0,4150943;0,35849057;0,41509434;0,6800000;0,09433962;0,69811321;0,22641509;53; 53;154;0,34415584
gao_bourem;0,06521739;0,23913043;0,54347826;0,39130435;0,6956522;0,56521739;0,30434783;0,34782609;0,28260870;0,7173913;0,34782609;0,32608696;0,8125000;0,13043478;0,69565217;0,41304348;46; 48;184;0,25000000
gao_gao;0,09677419;0,20430108;0,37634409;0,31182796;0,7956989;0,48387097;0,34408602;0,35483871;0,22580645;0,7634409;0,40860215;0,33333333;0,7500000;0,08602151;0,58064516;0,40860215;93; 94;201;0,46268657
menaka_anderamboukane;0,33333333;0,41666667;0,50000000;0,58333333;0,5000000;0,75000000;0,25000000;0,50000000;0,41666667;0,5833333;0,25000000;0,50000000;0,6000000;0,00000000;0,66666667;0,16666667;12; 12; 14;0,85714286
menaka_inekar;0,00000000;0,25000000;0,75000000;0,50000000;0,5000000;0,75000000;0,37500000;0,87500000;0,50000000;0,5000000;0,25000000;0,50000000;0,5000000;0,12500000;0,75000000;0,00000000; 8;  8; 11;0,72727273
menaka_menaka;0,00000000;0,58333333;0,50000000;0,50000000;0,5833333;0,66666667;0,50000000;0,66666667;0,41666667;0,5833333;0,16666667;0,33333333;0,8571429;0,25000000;0,58333333;0,33333333;12; 12; 16;0,75000000
menaka_tidermene;0,46153846;0,61538462;0,61538462;0,61538462;0,5384615;0,61538462;0,46153846;0,84615385;0,53846154;0,4615385;0,07692308;0,53846154;0,5000000;0,15384615;0,69230769;0,00000000;13; 13; 10;1,30000000
mopti_bandiagara;0,09756098;0,48780488;0,63414634;0,80487805;0,6341463;1,00000000;0,36585366;0,39024390;0,07317073;0,9268293;0,36585366;0,46341463;0,9250000;0,09756098;0,58536585;0,85365854;41; 41;573;0,07155323
mopti_bankass;0,25000000;0,79166667;0,70833333;0,83333333;0,7916667;1,00000000;0,16666667;0,41666667;0,00000000;1,0000000;0,70833333;0,33333333;1,0000000;0,08333333;0,41666667;0,79166667;24; 24;441;0,05442177
mopti_djenne;0,02857143;0,22857143;0,37142857;0,28571429;0,6857143;0,94285714;0,17142857;0,31428571;0,02857143;0,9714286;0,77142857;0,22857143;0,7222222;0,00000000;0,08571429;0,91428571;35; 36;300;0,11666667
mopti_douentza;0,00000000;0,12500000;0,59375000;0,65625000;0,5312500;1,00000000;0,56250000;0,68750000;0,03125000;0,9687500;0,37500000;0,25000000;1,0000000;0,06250000;0,46875000;0,71875000;32; 32;346;0,09248555
mopti_koro;0,08823529;0,47058824;0,58823529;0,73529412;0,6176471;0,94117647;0,35294118;0,50000000;0,05882353;0,9411765;0,47058824;0,67647059;0,9705882;0,00000000;0,55882353;0,76470588;34; 34;501;0,06786427
mopti_mopti;0,02777778;0,11111111;0,33333333;0,38888889;0,6388889;1,00000000;0,27777778;0,41666667;0,08333333;0,9166667;0,52777778;0,05555556;0,8421053;0,00000000;0,19444444;0,88888889;36; 36;384;0,09375000
mopti_tenenkou;0,00000000;0,09090909;0,45454545;0,45454545;0,5151515;1,00000000;0,36363636;0,66666667;0,00000000;1,0000000;0,48484848;0,18181818;0,9166667;0,03030303;0,33333333;0,93939394;33; 34;355;0,09295775
mopti_youwarou;0,00000000;0,13636364;0,40909091;0,50000000;0,6818182;1,00000000;0,54545455;0,72727273;0,04545455;0,9545455;0,50000000;0,18181818;0,9000000;0,00000000;0,09090909;0,95454545;22; 22;233;0,09442060
nord_loroum;0,02857143;0,05714286;0,85714286;0,85714286;0,8571429;0,77142857;0,08571429;0,65714286;0,40000000;0,6000000;0,91428571;0,25714286;0,7058824;0,02857143;0,85714286;0,85714286;35; 35;153;0,22875817
nord_passore;0,00000000;0,03225806;0,38709677;0,00000000;1,0000000;0,09677419;0,00000000;0,00000000;0,29032258;0,7096774;1,00000000;0,32258065;0,5000000;0,00000000;0,48387097;0,87096774;31; 32;303;0,10231023
nord_yatenga;0,18181818;0,28409091;0,46590909;0,42045455;0,8636364;0,46590909;0,01136364;0,30681818;0,42045455;0,5795455;0,98863636;0,21590909;0,6478873;0,01136364;0,63636364;0,98863636;88; 91;387;0,22739018
nord_zondoma;0,00000000;0,03333333;0,26666667;0,00000000;1,0000000;0,03333333;0,00000000;0,00000000;0,20000000;0,8000000;1,00000000;0,10000000;0,4615385;0,00000000;0,40000000;1,00000000;30; 30;118;0,25423729
sahel_oudalan;0,11111111;0,40740741;0,62962963;0,74074074;0,9259259;0,62962963;0,22222222;0,88888889;0,55555556;0,4444444;0,81481481;0,77777778;0,6800000;0,00000000;0,62962963;0,62962963;27; 38;284;0,09507042
sahel_seno;0,15151515;0,24242424;0,30303030;0,21212121;1,0000000;0,21212121;0,00000000;0,45454545;0,24242424;0,7575758;1,00000000;0,54545455;0,3750000;0,00000000;0,24242424;0,90909091;33; 41;315;0,10476190
sahel_soum;0,05000000;0,12500000;0,85000000;0,70000000;0,9500000;0,52500000;0,15000000;0,97500000;0,40000000;0,6000000;0,87500000;0,65000000;0,6551724;0,02500000;0,55000000;0,72500000;40; 51;475;0,08421053
sahel_yagha;0,12500000;0,79166667;0,58333333;0,79166667;0,8333333;0,62500000;0,16666667;0,95833333;0,20833333;0,7916667;0,83333333;0,83333333;0,7272727;0,00000000;0,45833333;0,87500000;24; 24;261;0,09195402
tahoua_tassara;0,06666667;0,06666667;0,63333333;0,70000000;0,5000000;0,50000000;0,26666667;0,16666667;0,30000000;0,7000000;0,40000000;0,26666667;0,1428571;0,03333333;0,56666667;0,66666667;30; 48; 43;0,69767442
tahoua_tillia;0,09090909;0,09090909;0,50000000;0,50000000;0,9090909;0,50000000;0,22727273;0,18181818;0,31818182;0,6818182;0,63636364;0,36363636;0,1666667;0,09090909;0,27272727;0,81818182;22; 38; 36;0,61111111
tillaberi_abala;0,00000000;0,05000000;0,75000000;0,91666667;0,9500000;0,28333333;0,03333333;0,16666667;0,10000000;0,9000000;0,85000000;0,71666667;0,6666667;0,00000000;0,48333333;0,68333333;60; 92;282;0,21276596
tillaberi_ayerou;0,00000000;0,00000000;0,74285714;0,25714286;1,0000000;0,60000000;0,05714286;0,28571429;0,57142857;0,4285714;0,88571429;0,62857143;0,5000000;0,00000000;0,77142857;0,48571429;35; 50;176;0,19886364
tillaberi_banibangou;0,00000000;0,00000000;0,73333333;0,66666667;0,8000000;0,73333333;0,06666667;0,46666667;0,33333333;0,6666667;0,73333333;0,80000000;1,0000000;0,00000000;0,46666667;0,46666667;15; 23;206;0,07281553
tillaberi_bankilare;0,00000000;0,00000000;0,78571429;0,14285714;1,0000000;0,28571429;0,00000000;0,50000000;0,35714286;0,6428571;0,92857143;0,71428571;NA;0,00000000;0,64285714;0,57142857;14; 24;155;0,09032258
tillaberi_filingue;0,00000000;0,00000000;0,56000000;0,60000000;0,9400000;0,14000000;0,08000000;0,06000000;0,04000000;0,9600000;0,54000000;0,68000000;0,0000000;0,00000000;0,52000000;0,76000000;50; 74;625;0,08000000
tillaberi_gotheye;0,00000000;0,00000000;0,79310345;0,34482759;1,0000000;0,20689655;0,00000000;0,06896552;0,13793103;0,8620690;0,79310345;0,75862069;NA;0,03448276;0,55172414;0,75862069;29; 61;451;0,06430155
tillaberi_ouallam;0,02777778;0,06944444;0,62500000;0,48611111;1,0000000;0,27777778;0,01388889;0,11111111;0,19444444;0,8055556;0,86111111;0,43055556;0,6666667;0,02777778;0,55555556;0,63888889;72;103;985;0,07309645
tillaberi_say;0,00000000;0,00000000;0,37037037;0,07407407;1,0000000;0,07407407;0,03703704;0,03703704;0,11111111;0,8888889;0,85185185;0,25925926;NA;0,14814815;0,37037037;0,81481481;27; 41;378;0,07142857
tillaberi_tera;0,00000000;0,00000000;0,52054795;0,32876712;0,9863014;0,27397260;0,01369863;0,23287671;0,24657534;0,7397260;0,84931507;0,49315068;1,0000000;0,00000000;0,65753425;0,71232877;73;115;673;0,10846954
tillaberi_tillaberi;0,00000000;0,03773585;0,50943396;0,26415094;1,0000000;0,26415094;0,00000000;0,05660377;0,18867925;0,8113208;0,92452830;0,50943396;1,0000000;0,05660377;0,32075472;0,64150943;53;105;547;0,09689214
tillaberi_torodi;0,00000000;0,00000000;0,51851852;0,33333333;1,0000000;0,40740741;0,00000000;0,33333333;0,03703704;0,9629630;0,62962963;0,48148148;1,0000000;0,03703704;0,59259259;0,96296296;27; 39;346;0,07803468
tombouctou_dire;0,00000000;0,04761905;0,33333333;0,33333333;0,6190476;0,23809524;0,42857143;0,23809524;0,04761905;0,9523810;0,52380952;0,04761905;0,0000000;0,00000000;0,38095238;0,42857143;21; 21;121;0,17355372
tombouctou_goundam;0,10344828;0,27586207;0,48275862;0,44827586;0,3793103;0,62068966;0,58620690;0,51724138;0,31034483;0,6896552;0,24137931;0,34482759;0,7777778;0,00000000;0,58620690;0,06896552;29; 29;178;0,16292135
tombouctou_gourma_rharous;0,21739130;0,39130435;0,52173913;0,47826087;0,5652174;0,52173913;0,43478261;0,30434783;0,30434783;0,6956522;0,30434783;0,34782609;0,4615385;0,00000000;0,52173913;0,34782609;23; 24;171;0,13450292
tombouctou_niafunke;0,00000000;0,00000000;0,46666667;0,53333333;0,6666667;1,00000000;0,26666667;0,83333333;0,00000000;1,0000000;0,73333333;0,70000000;1,0000000;0,00000000;0,03333333;1,00000000;30; 30;345;0,08695652
tombouctou_tombouctou;0,00000000;0,06250000;0,18750000;0,25000000;0,6875000;0,31250000;0,43750000;0,25000000;0,25000000;0,7500000;0,43750000;0,12500000;0,0000000;0,00000000;0,37500000;0,31250000;16; 16;124;0,12903226
