"dep_com","idp_refugie_last_month","idp_refugie_3_months","food_access_no","mean_existence_access_no","market_access","security_feeling_no","health_access_no","education_access_no","diff_info_access","diff_info_access_no","nutri_programme","enough_water_access_no","pdi_vivant_cond_adeq_no","abris_dommages","procuration_savon","tel_mobile","settlement_assessed_num","ki_num","localiteName_fr","localiteRefName","com_loc","admin3Name_fr","admin3Pcode","admin3RefName","admin2Name_fr","admin2Pcode","admin2RefName","admin1Name_fr","admin1Pcode","admin1RefName","admin0Name_fr","admin0Pcode","admin0RefName","POINT_X","POINT_Y","settlement_com_num","reg_dep","pay_reg","geometry","dep_percentage"
"Koro_Koporo Pen",0,0,0.5,1,1,1,0,1,0,1,1,0.5,1,0,0,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Koro_Koporokendie Na",0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Koro_Koro",0,0.5,1,1,1,1,0,1,0,1,1,0.5,1,0,0.5,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Koro_Madougou",0,0.5,0,1,1,1,0,1,0,1,0.5,1,1,0,1,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Koro_Pel Maoude",0,0.5,0,0,0.5,1,0.5,1,0,1,0.5,0.5,0.5,0,0,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Koro_Yoro",0,0.5,0,1,0.5,1,0,1,0,1,0,0,1,0,1,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Koro_Youdiou",0,1,0,0,1,1,1,1,0,1,0.5,1,1,0,1,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Loroum_Banh",0.142857142857143,0.142857142857143,0.857142857142857,1,0.285714285714286,0.857142857142857,0.285714285714286,1,0.428571428571429,0.571428571428571,0.571428571428571,0,0.8,0,1,1,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Loroum_Ouindigui",0,0,1,1,1,1,0,0.333333333333333,0,1,1,0,1,0,1,1,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Loroum_Solle",0,0.166666666666667,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.166666666666667,1,1,0,0.833333333333333,0.5,1,0,1,0.166666666666667,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Loroum_Titao",0,0.166666666666667,0.75,0.916666666666667,0.833333333333333,0.583333333333333,0,0.25,0.666666666666667,0.333333333333333,1,0.333333333333333,0.888888888888889,0,0.833333333333333,0.833333333333333,12,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Menaka_menaka",0,0.4,0.6,0.6,0.4,0.7,0.6,1,0.2,0.8,0.2,0.3,1,0.1,0.8,0.1,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Mopti_Bassirou",0,0,0,0,1,1,0,1,0,1,0.5,0,NA,0,0,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Mopti_Borondougou",0,0,0.5,0.5,0.5,1,0.5,0,0,1,0.5,0,1,0,0.5,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Mopti_Dialloube",0,0,0.5,0.5,0.5,1,1,1,1,0,0,0,NA,0,0,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Mopti_Fatoma",0,0,1,1,1,1,0,1,0,1,0.5,0,1,0,1,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Mopti_Konna",0,0,0.333333333333333,0,0.666666666666667,1,0.333333333333333,1,0,1,0.333333333333333,0,1,0,0.333333333333333,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Mopti_Korombana",0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,1,0,1,0,1,0.666666666666667,0,1,0,0.333333333333333,0.666666666666667,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Mopti_Koubaye",0,0,0.333333333333333,0.333333333333333,1,1,0.333333333333333,1,0,1,0,0,NA,0,0,0.666666666666667,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Mopti_Kounari",0.333333333333333,0.333333333333333,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0.666666666666667,0.333333333333333,0,1,0,0.333333333333333,0.666666666666667,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Mopti_Mopti Commune",0,0,0.5,0.5,1,1,0,1,0,1,1,0,1,0,0,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Mopti_Ouro Modi",0,0,0,0,0.5,1,0.5,1,0,1,0.5,0,NA,0,0,0.5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Mopti_Ouroube Doude",0,0,0.5,1,0.5,1,0.5,1,0,1,0,0,NA,0,0.5,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Mopti_Sasalbe",0,0,0.5,0.5,0.5,1,0.5,0,0,1,0,0,NA,0,0.5,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Mopti_Sio",0,0.5,0,0,0.5,1,0,1,0.5,0.5,0,0,1,0,0.5,0.5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Mopti_Socoura",0,0,0.333333333333333,0.666666666666667,1,1,0.333333333333333,0.666666666666667,0,1,0.333333333333333,0,1,0,0.333333333333333,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Mopti_Soye",0,0,0.666666666666667,1,0,1,0.333333333333333,1,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,NA,0,1,0.666666666666667,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Namentenga_Boala",0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Namentenga_Boulsa",0,0,0,0,1,0,0,0,0.4,0.6,1,0,0.6,0,0,1,5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Namentenga_Bouroum",0.4,0.6,0.4,0.8,1,0.8,0,0.8,0,1,1,0.4,0,0,0,0.4,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Namentenga_Dargo",0,0.2,0,0,1,0,0,0,0,1,1,0,0,0,0,1,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Namentenga_Nagbingou",0,0.5,0,1,1,0.5,0,0,0,1,1,1,1,0,0,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Namentenga_Tougouri",0.142857142857143,0.571428571428571,0.285714285714286,0.285714285714286,1,0.142857142857143,0,0.285714285714286,0,1,1,0.428571428571429,0.714285714285714,0,0.142857142857143,1,7,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Namentenga_Yalgo",0.5,0.75,0,0,1,0.25,0,0,0,1,1,0.25,0.75,0,0.25,1,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Namentenga_Zeguedeguin",0,0.25,0.5,0.25,1,0,0,0,0.5,0.5,1,0.25,0,0,0,1,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Niafunke_Banikane Narhawa",0,0,0,0,1,1,0,0.5,0,1,1,1,1,0,0,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Niafunke_Dianke",0,0,0.333333333333333,0.333333333333333,1,1,0,0.666666666666667,0,1,0.666666666666667,0.333333333333333,1,0,0.333333333333333,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Niafunke_Fittouga",0,0.5,0,0.5,1,1,0.5,1,0,1,1,0,1,0,0,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Niafunke_Koumaira",0,0.333333333333333,0,0.333333333333333,0.666666666666667,1,0.333333333333333,0,0,1,0.666666666666667,0,1,0,0.666666666666667,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Niafunke_Lere",0,0.333333333333333,0,0.666666666666667,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0.666666666666667,0,0.333333333333333,1,0,0.666666666666667,0.666666666666667,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Niafunke_N'gorkou",0,0,0.5,0.5,1,1,0,0.5,0,1,1,1,1,0,0,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Niafunke_Souboundou",0.5,0.5,0,0,1,1,0,1,0,1,1,1,1,0,0,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Niafunke_Soumpi",0,0.5,0.5,0.5,1,1,0,1,0.5,0.5,1,0.5,1,0,0,0.5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Ouallam_Dingazi",0,0,0.3,0.9,1,0.6,0,0.3,0.3,0.7,1,0.4,NA,0,0.4,0.5,10,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Ouallam_Ouallam",0.0588235294117647,0.0588235294117647,0.647058823529412,0.294117647058824,1,0.235294117647059,0,0,0.176470588235294,0.823529411764706,0.882352941176471,0.705882352941177,0.5,0.0588235294117647,0.529411764705882,0.470588235294118,17,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Ouallam_Simiri",0,0.0357142857142857,0.642857142857143,0.607142857142857,1,0.214285714285714,0,0.0357142857142857,0.0357142857142857,0.964285714285714,0.857142857142857,0.535714285714286,0.5,0.0357142857142857,0.5,0.642857142857143,28,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Ouallam_Tondikiwindi",0.238095238095238,0.238095238095238,0.761904761904762,0.571428571428571,1,0.476190476190476,0,0.19047619047619,0.142857142857143,0.857142857142857,0.952380952380952,0.380952380952381,0.857142857142857,0.0476190476190476,0.380952380952381,0.428571428571429,21,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Oudalan_Deou",0,0.666666666666667,1,0.666666666666667,1,0.666666666666667,0,1,0.333333333333333,0.666666666666667,1,0.666666666666667,0.333333333333333,0,0.666666666666667,0.666666666666667,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Oudalan_Gorom-Gorom",0.25,0.375,0.5,0.75,1,0.25,0,0.625,0.5,0.5,1,0.75,0.5,0.125,0.75,0.625,8,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Oudalan_Markoye",1,1,0,1,1,0.666666666666667,0,0.666666666666667,0,1,1,0.333333333333333,1,0,0.666666666666667,0.666666666666667,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Oudalan_Oursi",0,0.5,1,1,0.5,1,0.5,1,1,0,0.5,1,1,0,0.5,0.5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Oudalan_Tin-Akoff",0.166666666666667,0.166666666666667,1,1,1,0.166666666666667,1,1,1,0,0.166666666666667,0.833333333333333,0.333333333333333,0,0.5,0.166666666666667,6,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Passore_Arbole",0,0.111111111111111,0.222222222222222,0,1,0.111111111111111,0,0,0.333333333333333,0.666666666666667,1,0.111111111111111,0.625,0,0.444444444444444,1,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Passore_Bagare",0,0,0.5,0,1,0,0,0,0,1,1,0.25,1,0,0.75,1,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Passore_Bokin",0,0,0.666666666666667,0,1,0,0,0,0,1,1,0.666666666666667,0.5,0,0.666666666666667,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Passore_Gomponson",0.333333333333333,0.333333333333333,0,0,1,0,0,0,0.666666666666667,0.333333333333333,1,1,1,0,0.666666666666667,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Passore_Kirsi",0,0,0.333333333333333,0,1,0.333333333333333,0,0,0.666666666666667,0.333333333333333,1,0.666666666666667,0.5,0,0.333333333333333,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Passore_La-Todin",0,0,0.25,0,1,0.25,0,0,0.25,0.75,1,0,1,0,0.25,1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Passore_Pilimpikou",0,0,0.25,0,1,0,0,0,0.5,0.5,1,0.75,NA,0,0.25,1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Passore_Samba",0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Passore_Yako",0.153846153846154,0.230769230769231,0.461538461538462,0.0769230769230769,1,0.0769230769230769,0,0,0.0769230769230769,0.923076923076923,1,0.615384615384615,0.428571428571429,0.0769230769230769,0.538461538461538,0.923076923076923,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Sanmatenga_Barsalogho",0,0,0.777777777777778,0.555555555555556,0.888888888888889,0.333333333333333,0.222222222222222,0.555555555555556,0.111111111111111,0.888888888888889,0.777777777777778,0.555555555555556,0.666666666666667,0,0.333333333333333,0.888888888888889,9,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Sanmatenga_Boussouma",0,0.25,0,0,1,0,0,0,0,1,1,0.375,0.125,0,0,1,8,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Sanmatenga_Dablo",0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Sanmatenga_Kaya",0.166666666666667,0.166666666666667,0,0,1,0,0,0,0,1,1,0,0.333333333333333,0,0.166666666666667,1,6,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Sanmatenga_Korsimoro",0,0,0,0,1,0.25,0,0,0,1,1,0.25,0.25,0,0,1,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Sanmatenga_Mane",0,0,0,0,1,0,0,0,0,1,1,0.142857142857143,0.428571428571429,0,0,1,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Sanmatenga_Namissigma",0,0,1,1,1,0.5,0.5,1,0,1,1,1,0.5,0,0.5,0.5,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Sanmatenga_Pensa",0,0.25,0.75,0.75,0.875,0.375,0.375,1,0.25,0.75,0.875,0.375,0.4,0,0.5,0.875,8,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Sanmatenga_Pibaore",0,0,0,0,1,0,0,0,0,1,1,0.25,0.75,0,0,1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Sanmatenga_Pissila",0,0.285714285714286,0.142857142857143,0.142857142857143,1,0.285714285714286,0.142857142857143,0.285714285714286,0.142857142857143,0.857142857142857,1,0.714285714285714,0.428571428571429,0,0.571428571428571,1,7,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Sanmatenga_Ziga",0,0,0,0,1,0,0,0,0,1,1,0.4,0.2,0,0.2,1,5,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Say_Ouro Gueladjo",0,0,0,0.714285714285714,1,0,0,0,0,1,0.857142857142857,0.428571428571429,NA,0,0.428571428571429,0.857142857142857,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Say_Say",0,0,0.3,0.3,1,0,0,0.1,0.1,0.9,1,0.2,NA,0.2,0.3,1,10,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Say_Tamou",0,0,0.25,0.375,1,0,0.0625,0,0,1,0.875,0.4375,NA,0,0.0625,0.8125,16,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Seno_Bani",0,0.2,0.6,0.4,1,0.4,0,0.8,0.4,0.6,1,0.4,0.666666666666667,0,0,0.6,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Seno_Dori",0.285714285714286,0.428571428571429,0.357142857142857,0.357142857142857,1,0.357142857142857,0,0.571428571428571,0.142857142857143,0.857142857142857,1,0.642857142857143,0.571428571428571,0,0.214285714285714,0.928571428571429,14,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Seno_Falagountou",0,0,0,0,1,0,0,0,0.5,0.5,1,0.5,0,0,0,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Seno_Gorgadji",0,0.375,0.875,1,1,1,0,1,0.125,0.875,1,0.625,1,0,0.625,0.875,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Seno_Sampelga",0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Seno_Seytenga",1,1,0.5,0.5,1,0.5,0,0.5,0,1,1,1,1,0,0,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Soum_Arbinda",0.142857142857143,0.428571428571429,0.571428571428571,0.714285714285714,0.714285714285714,0.714285714285714,0.428571428571429,0.857142857142857,0.142857142857143,0.857142857142857,0.571428571428571,0.571428571428571,0.666666666666667,0,0.714285714285714,0.857142857142857,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Soum_Baraboule",0,0,0.6,0.6,0.8,0.4,0.6,1,0.4,0.6,0.8,0.4,0.666666666666667,0,0.4,1,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
"Soum_Diguel",0,0,0,0,1,0,0,1,0,1,1,0.333333333333333,0,0,0,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,list(),NA
